run_id,symbol,strategy,funding_filter_enabled,time_ns,timestamp_utc,units,data_kind,anchor,history_start,horizon_end,forecast,no_change,realized,horizon_valid,reason,error_ewma,error_no_change,absolute_error_ewma,absolute_error_no_change,anchor_utc,history_start_utc,horizon_end_utc
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758096060000000000,2025-09-17T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758096000000000000,1756857600006000000,1758700860000000000,0.0013484231918059022,0.0017726100615489606,0.00082159,True,,0.0005268331918059022,0.0009510200615489606,0.0005268331918059022,0.0009510200615489606,2025-09-17T08:00:00.000000000Z,2025-09-03T00:00:00.006000000Z,2025-09-24T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758124860003000000,2025-09-17T16:01:00.003000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758124800003000000,1756915200002000000,1758729660003000000,0.001343321525547108,0.0013236298621218893,0.00080742,True,,0.000535901525547108,0.0005162098621218893,0.000535901525547108,0.0005162098621218893,2025-09-17T16:00:00.003000000Z,2025-09-03T16:00:00.002000000Z,2025-09-24T16:01:00.003000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758153660006000000,2025-09-18T00:01:00.006000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758153600006000000,1756944000002000000,1758758460006000000,0.0012802616548334075,0.0010376098919156363,0.00075581,True,,0.0005244516548334075,0.0002817998919156363,0.0005244516548334075,0.0002817998919156363,2025-09-18T00:00:00.006000000Z,2025-09-04T00:00:00.002000000Z,2025-09-25T00:01:00.006000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758182460002000000,2025-09-18T08:01:00.002000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758182400002000000,1756972800000000000,1758787260002000000,0.0014029431568195736,0.0018748802604000362,0.00068383,True,,0.0007191131568195737,0.001191050260400036,0.0007191131568195737,0.001191050260400036,2025-09-18T08:00:00.002000000Z,2025-09-04T08:00:00.000000000Z,2025-09-25T08:01:00.002000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758211260000000000,2025-09-18T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758211200000000000,1757001600000000000,1758816060000000000,0.0012958095891258171,0.0008836800613666709,0.00073735,True,,0.0005584595891258171,0.00014633006136667093,0.0005584595891258171,0.00014633006136667093,2025-09-18T16:00:00.000000000Z,2025-09-04T16:00:00.000000000Z,2025-09-25T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758240060000000000,2025-09-19T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758240000000000000,1757001600000000000,1758844860000000000,0.0010184637289414541,-4.851e-05,0.00077109,True,,0.00024737372894145413,-0.0008196,0.00024737372894145413,0.0008196,2025-09-19T00:00:00.000000000Z,2025-09-04T16:00:00.000000000Z,2025-09-26T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758268860005000000,2025-09-19T08:01:00.005000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758268800005000000,1757030400001000000,1758873660005000000,0.000899711753362313,0.0004428899231093884,0.0007936,True,,0.00010611175336231306,-0.0003507100768906116,0.00010611175336231306,0.0003507100768906116,2025-09-19T08:00:00.005000000Z,2025-09-05T00:00:00.001000000Z,2025-09-26T08:01:00.005000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758297660000000000,2025-09-19T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758297600000000000,1757088000000000000,1758902460000000000,0.0009421345218977702,0.0011054401919167,0.00081812,True,,0.0001240145218977702,0.00028732019191670007,0.0001240145218977702,0.00028732019191670007,2025-09-19T16:00:00.000000000Z,2025-09-05T16:00:00.000000000Z,2025-09-26T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758326460000000000,2025-09-20T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758326400000000000,1757116800000000000,1758931260000000000,0.0009105432667257954,0.00078897,0.00078045,True,,0.00013009326672579538,8.519999999999925e-06,0.00013009326672579538,8.519999999999925e-06,2025-09-20T00:00:00.000000000Z,2025-09-06T00:00:00.000000000Z,2025-09-27T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758355260000000000,2025-09-20T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758355200000000000,1757116800000000000,1758960060000000000,0.0007215197945246584,-5.67e-06,0.00081497,True,,-9.345020547534162e-05,-0.0008206400000000001,9.345020547534162e-05,0.0008206400000000001,2025-09-20T08:00:00.000000000Z,2025-09-06T00:00:00.000000000Z,2025-09-27T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758384060002000000,2025-09-20T16:01:00.002000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758384000002000000,1757174400000000000,1758988860002000000,0.0005290669620758826,-0.0002112599853291677,0.00090324,True,,-0.0003741730379241174,-0.0011144999853291678,0.0003741730379241174,0.0011144999853291678,2025-09-20T16:00:00.002000000Z,2025-09-06T16:00:00.000000000Z,2025-09-27T16:01:00.002000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758412860000000000,2025-09-21T00:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758412800000000000,1757203200000000000,1759017660000000000,0.00018933703234289587,-0.0011176200776125053,0.0009896,True,,-0.0008002629676571041,-0.0021072200776125053,0.0008002629676571041,0.0021072200776125053,2025-09-21T00:00:00.000000000Z,2025-09-07T00:00:00.000000000Z,2025-09-28T00:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758441660000000000,2025-09-21T08:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758441600000000000,1757232000000000000,1759046460000000000,0.00026131069680518,0.00053823,0.00101373,True,,-0.00075241930319482,-0.0004755,0.00075241930319482,0.0004755,2025-09-21T08:00:00.000000000Z,2025-09-07T08:00:00.000000000Z,2025-09-28T08:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758470460000000000,2025-09-21T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758470400000000000,1757260800000000000,1759075260000000000,0.00036950815682304023,0.00078582,0.00102892,True,,-0.0006594118431769598,-0.0002431,0.0006594118431769598,0.0002431,2025-09-21T16:00:00.000000000Z,2025-09-07T16:00:00.000000000Z,2025-09-28T16:01:00.000000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758499260005000000,2025-09-22T00:01:00.005000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758499200005000000,1757260800000000000,1759104060005000000,0.0005820361588885925,0.0013996497570052506,0.00098539,True,,-0.0004033538411114076,0.0004142597570052505,0.0004033538411114076,0.0004142597570052505,2025-09-22T00:00:00.005000000Z,2025-09-07T16:00:00.000000000Z,2025-09-29T00:01:00.005000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758528060003000000,2025-09-22T08:01:00.003000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758528000003000000,1757318400000000000,1759132860003000000,0.0005374472293325223,0.0003660300254187518,0.000981,True,,-0.0004435527706674778,-0.0006149699745812483,0.0004435527706674778,0.0006149699745812483,2025-09-22T08:00:00.003000000Z,2025-09-08T08:00:00.000000000Z,2025-09-29T08:01:00.003000000Z
run_519a165818e2cadce24bc873,BTCUSDT,COMMON,,1758556860000000000,2025-09-22T16:01:00.000000000Z,"{""absolute_error_ewma"":""dimensionless ratio (1 = 100%)"",""absolute_error_no_change"":""dimensionless ratio (1 = 100%)"",""anchor"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""anchor_utc"":""ISO 8601 UTC"",""data_kind"":""identifier, label or count as column indicates"",""error_ewma"":""dimensionless ratio (1 = 100%)"",""error_no_change"":""dimensionless ratio (1 = 100%)"",""forecast"":""dimensionless ratio (1 = 100%)"",""funding_filter_enabled"":""boolean"",""history_start"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""history_start_utc"":""ISO 8601 UTC"",""horizon_end"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""horizon_end_utc"":""ISO 8601 UTC"",""horizon_valid"":""boolean"",""no_change"":""dimensionless ratio (1 = 100%)"",""realized"":""dimensionless ratio (1 = 100%)"",""reason"":""identifier, label or count as column indicates"",""run_id"":""identifier, label or count as column indicates"",""strategy"":""identifier, label or count as column indicates"",""symbol"":""identifier, label or count as column indicates"",""time_ns"":""UTC nanoseconds when numeric; otherwise ISO 8601 UTC"",""timestamp_utc"":""ISO 8601 UTC""}",historical_assumptions,1758556800000000000,1757347200000000000,1759161660000000000,0.0006361617603616054,0.001015980105831261,0.00093294,True,,-0.00029677823963839467,8.30401058312609e-05,0.00029677823963839467,8.30401058312609e-05,2025-09-22T16:00:00.000000000Z,2025-09-08T16:00:00.000000000Z,2025-09-29T16:01:00.000000000Z
